type,year,gender,paper_key,pos,name,global_key_x,conf_key,link_x,title_x,pages,citations,l0,l1,l2,global_key_y,publisher,title_y,link_y,cs,de,se,th
cs,2000,-,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407
cs,2000,F,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966
cs,2000,M,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389,4389
cs,2001,-,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483
cs,2001,F,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131
cs,2001,M,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917,4917
cs,2002,-,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443
cs,2002,F,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073
cs,2002,M,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541,4541
cs,2003,-,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606
cs,2003,F,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528,1528
cs,2003,M,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394,6394
cs,2004,-,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605
cs,2004,F,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560,1560
cs,2004,M,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547,6547
cs,2005,-,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871,871
cs,2005,F,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276
cs,2005,M,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286,9286
cs,2006,-,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953
cs,2006,F,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380,2380
cs,2006,M,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003,9003
cs,2007,-,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152
cs,2007,F,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786
cs,2007,M,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193,11193
cs,2008,-,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073
cs,2008,F,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816,2816
cs,2008,M,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789,10789
cs,2009,-,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324
cs,2009,F,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123
cs,2009,M,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537,11537
cs,2010,-,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177
cs,2010,F,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335,3335
cs,2010,M,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667,11667
cs,2011,-,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535,1535
cs,2011,F,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170,4170
cs,2011,M,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800,14800
cs,2012,-,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499
cs,2012,F,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240,4240
cs,2012,M,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055,14055
cs,2013,-,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893,1893
cs,2013,F,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640,5640
cs,2013,M,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331,18331
cs,2014,-,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809
cs,2014,F,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127,5127
cs,2014,M,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437,16437
cs,2015,-,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171,2171
cs,2015,F,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200
cs,2015,M,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037,21037
cs,2016,-,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113
cs,2016,F,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345,6345
cs,2016,M,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488
de,2000,-,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
de,2000,F,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
de,2000,M,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535
de,2001,-,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
de,2001,F,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
de,2001,M,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719,719
de,2002,-,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101
de,2002,F,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284
de,2002,M,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243
de,2003,-,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
de,2003,F,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282
de,2003,M,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990
de,2004,-,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212
de,2004,F,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407
de,2004,M,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456
de,2005,-,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
de,2005,F,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379
de,2005,M,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446,1446
de,2006,-,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217
de,2006,F,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441
de,2006,M,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622,1622
de,2007,-,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
de,2007,F,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445
de,2007,M,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682,1682
de,2008,-,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178
de,2008,F,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507
de,2008,M,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861
de,2009,-,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165
de,2009,F,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
de,2009,M,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630,1630
de,2010,-,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
de,2010,F,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511
de,2010,M,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811
de,2011,-,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
de,2011,F,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519
de,2011,M,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675,1675
de,2012,-,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
de,2012,F,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484
de,2012,M,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739,1739
de,2013,-,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178
de,2013,F,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505
de,2013,M,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754
de,2014,-,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185
de,2014,F,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581
de,2014,M,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958,1958
de,2015,-,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
de,2015,F,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608
de,2015,M,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010
de,2016,-,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207
de,2016,F,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603
de,2016,M,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820
se,2000,-,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
se,2000,F,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
se,2000,M,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379
se,2001,-,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
se,2001,F,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
se,2001,M,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
se,2002,-,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
se,2002,F,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
se,2002,M,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589
se,2003,-,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
se,2003,F,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
se,2003,M,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593
se,2004,-,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
se,2004,F,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
se,2004,M,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657,657
se,2005,-,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
se,2005,F,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203
se,2005,M,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891
se,2006,-,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
se,2006,F,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177
se,2006,M,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816
se,2007,-,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
se,2007,F,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
se,2007,M,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861
se,2008,-,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
se,2008,F,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
se,2008,M,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992,992
se,2009,-,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
se,2009,F,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
se,2009,M,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088
se,2010,-,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
se,2010,F,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229
se,2010,M,979,979,979,979,979,979,979,979,979,979,979,979,979,979,979,979,979,979,979,979
se,2011,-,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
se,2011,F,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283
se,2011,M,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118,1118
se,2012,-,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
se,2012,F,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
se,2012,M,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134
se,2013,-,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
se,2013,F,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319
se,2013,M,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284
se,2014,-,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
se,2014,F,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316
se,2014,M,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351
se,2015,-,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
se,2015,F,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340
se,2015,M,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358
se,2016,-,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
se,2016,F,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246
se,2016,M,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920
th,2000,-,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
th,2000,F,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
th,2000,M,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559
th,2001,-,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
th,2001,F,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
th,2001,M,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607,1607
th,2002,-,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
th,2002,F,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
th,2002,M,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717,1717
th,2003,-,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
th,2003,F,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279
th,2003,M,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789
th,2004,-,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
th,2004,F,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381
th,2004,M,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296,2296
th,2005,-,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178
th,2005,F,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403
th,2005,M,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340
th,2006,-,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
th,2006,F,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419
th,2006,M,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307
th,2007,-,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
th,2007,F,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395
th,2007,M,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542
th,2008,-,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
th,2008,F,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
th,2008,M,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585
th,2009,-,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153
th,2009,F,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401
th,2009,M,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494
th,2010,-,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
th,2010,F,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466
th,2010,M,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720
th,2011,-,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
th,2011,F,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436
th,2011,M,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363,2363
th,2012,-,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
th,2012,F,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424
th,2012,M,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635
th,2013,-,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152
th,2013,F,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445
th,2013,M,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784
th,2014,-,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
th,2014,F,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522,522
th,2014,M,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885,2885
th,2015,-,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
th,2015,F,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528
th,2015,M,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925,2925
th,2016,-,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132
th,2016,F,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509
th,2016,M,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866
