year,publisher,paper_key,pos,name,global_key_x,conf_key,link_x,title_x,pages,citations,l0,l1,l2,gender,global_key_y,title_y,link_y,cs,de,se,th,type
2000,AAAI Press / The MIT Press,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554
2000,ACL,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
2000,ACM,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
2000,ACM/SIAM,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328
2000,IEEE,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549
2000,IEEE Computer Society,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418
2000,"Matfyz Press, Vydavatelstvi, Matematicko-Fyzikalni Fakulty, Unverzity Karlovy",72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
2000,Morgan Kaufmann,707,707,707,707,707,707,707,707,707,707,707,707,707,707,707,707,707,707,707,707,707
2000,Springer,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972
2000,USENIX Association,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
2000,University of Alberta,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
2000,\N,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2001,ACM,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225
2001,ACM/SIAM,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320
2001,CEUR-WS.org,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
2001,"CNRS, Toulose, France",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
2001,IEEE,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532
2001,IEEE Computer Society,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539,2539
2001,Morgan Kaufmann,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025
2001,Morgan Kaufmann Publishers,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
2001,Springer,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014
2001,University of Alberta,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
2001,\N,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
2002,AAAI Press / The MIT Press,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
2002,ACL,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
2002,ACM,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807,3807
2002,ACM/SIAM,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323
2002,IEEE,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566
2002,IEEE Computer Society,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412,1412
2002,Matfyzpress,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
2002,Morgan Kaufmann,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
2002,"Slovak University of Technology, Bratislava",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
2002,Springer,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865
2002,USENIX Association,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
2002,University of Alberta,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
2002,\N,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
2003,AAAI Press,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276
2003,ACL,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188
2003,ACM,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895
2003,ACM/SIAM,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280
2003,CEUR-WS.org,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
2003,IEEE,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634,634
2003,IEEE Computer Society,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238,3238
2003,IFIP,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
2003,Morgan Kaufmann,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728
2003,Springer,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542
2003,The Association for Computer Linguistics,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
2003,\N,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897
2004,AAAI Press / The MIT Press,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543
2004,ACL,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228
2004,ACM,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621,5621
2004,CEUR-WS.org,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
2004,IEEE,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753
2004,IEEE Computer Society,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549,2549
2004,Morgan Kaufmann,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523
2004,SIAM,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334
2004,Springer,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512,3512
2004,USENIX,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2004,USENIX Association,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
2004,\N,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
2005,AAAI Press / The MIT Press,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960
2005,ACM,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339,7339
2005,CEUR-WS.org,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
2005,IEEE,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818
2005,IEEE Computer Society,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079
2005,Professional Book Center,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904
2005,SIAM,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341
2005,Springer,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430
2005,The Association for Computer Linguistics,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318
2005,USENIX,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
2005,\N,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177
2006,AAAI Press,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074
2006,ACM,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670,7670
2006,ACM Press,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364
2006,CEUR-WS.org,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
2006,IEEE,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068
2006,IEEE Computer Society,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840
2006,Springer,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374
2006,The Association for Computer Linguistics,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828
2006,USENIX,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
2006,USENIX Association,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
2007,AAAI Press,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070
2007,ACM,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822,7822
2007,Australian Computer Society,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
2007,CEUR-WS.org,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
2007,IEEE,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232
2007,IEEE Computer Society,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606,5606
2007,SIAM,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373
2007,Springer,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305,3305
2007,The Association for Computational Linguistics,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519
2007,USENIX,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116
2007,USENIX Association,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
2007,\N,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322
2008,AAAI Press,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024
2008,ACM,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651,9651
2008,CEUR-WS.org,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
2008,IEEE,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109
2008,IEEE Computer Society,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801,4801
2008,Omnipress,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
2008,SIAM,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368
2008,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
2008,"Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik, Germany",139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139
2008,Springer,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022,3022
2008,Tampere University of Technology. Pori. Publication,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
2008,The Association for Computer Linguistics,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559,559
2008,USENIX Association,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487
2008,University of Magdeburg,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
2009,ACM,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616,9616
2009,CEUR-WS.org,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
2009,IEEE,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875
2009,IEEE Computer Society,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450,5450
2009,SIAM,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366
2009,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
2009,"Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik, Germany",147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147
2009,Springer,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099
2009,The Association for Computer Linguistics,711,711,711,711,711,711,711,711,711,711,711,711,711,711,711,711,711,711,711,711,711
2009,USENIX Association,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
2009,VLDB Endowment,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
2009,\N,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038
2010,AAAI,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337
2010,AAAI Press,916,916,916,916,916,916,916,916,916,916,916,916,916,916,916,916,916,916,916,916,916
2010,ACM,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437,10437
2010,CEUR-WS.org,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
2010,IEEE,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277
2010,IEEE Computer Society,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314
2010,Omnipress,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538
2010,SIAM,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354
2010,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270
2010,Springer,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521
2010,The Association for Computer Linguistics,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696
2010,USENIX Association,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388
2010,\N,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
2011,AAAI,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
2011,AAAI Press,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975
2011,ACM,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053,12053
2011,CEUR-WS.org,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
2011,IEEE,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507
2011,IEEE Computer Society,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382,5382
2011,IJCAI/AAAI,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364
2011,Omnipress,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450
2011,SIAM,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353
2011,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281
2011,Springer,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099
2011,The Association for Computer Linguistics,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928
2011,USENIX Association,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188
2011,\N,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
2012,AAAI Press,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070,1070
2012,ACM,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969,11969
2012,CEUR-WS.org,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
2012,EasyChair,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
2012,IEEE,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183
2012,IEEE Computer Society,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532,5532
2012,IEEE/ACM,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126
2012,JMLR.org,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
2012,SIAM,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382
2012,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265
2012,Springer,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206,3206
2012,The Association for Computer Linguistics,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680
2012,USENIX Association,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416
2012,\N,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
2012,icml.cc / Omnipress,703,703,703,703,703,703,703,703,703,703,703,703,703,703,703,703,703,703,703,703,703
2013,AAAI,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310
2013,AAAI Press,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759
2013,ACM,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566,12566
2013,CEUR-WS.org,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,152
2013,CWI/ACM,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
2013,EasyChair,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
2013,IEEE,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367
2013,IEEE Computer Society,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884,7884
2013,IJCAI/AAAI,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510,1510
2013,International World Wide Web Conferences Steering Committee / ACM,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488
2013,JMLR.org,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006
2013,SIAM,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367
2013,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285
2013,Springer,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976
2013,The Association for Computer Linguistics,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265,1265
2013,USENIX Association,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184
2013,\N,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
2014,AAAI,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121
2014,AAAI Press,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653,1653
2014,ACM,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15381,15348
2014,CEUR-WS.org,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440
2014,CWI/ACM,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
2014,EasyChair,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
2014,IEEE,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919
2014,IEEE Computer Society,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238,4238
2014,JMLR.org,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173
2014,OpenProceedings.org,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369
2014,SIAM,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383
2014,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299
2014,Springer,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691
2014,The Association for Computer Linguistics,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104
2014,USENIX Association,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515
2014,\N,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
2015,AAAI Press,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802,4802
2015,ACM,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785,12785
2015,CEUR-WS.org,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,507
2015,EasyChair,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
2015,IEEE,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152
2015,IEEE Computer Society,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755,9755
2015,IEEE Copmuter Society,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
2015,JMLR.org,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142
2015,OpenProceedings.org,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261
2015,SIAM,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394
2015,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670
2015,Springer,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552,3552
2015,The Association for Computer Linguistics,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228
2015,USENIX Association,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229
2015,\N,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
2016,AAAI Press,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911
2016,ACM,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997,15997
2016,CEUR-WS.org,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479
2016,EasyChair,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
2016,IEEE,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049
2016,IEEE Computer Society,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369,4369
2016,IJCAI/AAAI Press,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213,2213
2016,JMLR.org,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295,1295
2016,OpenProceedings.org,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386
2016,SIAM,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430
2016,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583,1583
2016,Springer,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792,1792
2016,The Association for Computer Linguistics,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221,1221
2016,USENIX Association,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317
2016,\N,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264
